Size of array,Matrix Time
10652,0.5113600E-1
10653,0.5120000E-1
10654,0.5126500E-1
10655,0.5133000E-1
10656,0.5139500E-1
10657,0.5146400E-1
10658,0.5152800E-1
10659,0.5160400E-1
10660,0.5166900E-1
10661,0.5185300E-1
10662,0.5191800E-1
10663,0.5198200E-1
10664,0.5204600E-1
10665,0.5211200E-1
10666,0.5217500E-1
10667,0.5223800E-1
10668,0.5230200E-1
10669,0.5236500E-1
10670,0.5242800E-1
10671,0.5251600E-1
10672,0.5259100E-1
10673,0.5265600E-1
10674,0.5272000E-1
10675,0.5278400E-1
10676,0.5285500E-1
10677,0.5292600E-1
10678,0.5300400E-1
10679,0.5307600E-1
10680,0.5315000E-1
10681,0.5347000E-1
10682,0.5355200E-1
10683,0.5365500E-1
10684,0.5376000E-1
10685,0.5385600E-1
10686,0.5403300E-1
10687,0.5422600E-1
10688,0.5433200E-1
10689,0.5444100E-1
10690,0.5454900E-1
10691,0.5464300E-1
10692,0.5472900E-1
10693,0.5480400E-1
10694,0.5487800E-1
10695,0.5495100E-1
10696,0.5504400E-1
10697,0.5517100E-1
10698,0.5530400E-1
10699,0.5543800E-1
10700,0.5552300E-1
10701,0.5569300E-1
10702,0.5576900E-1
10703,0.5583700E-1
10704,0.5590100E-1
10705,0.5596700E-1
10706,0.5603300E-1
10707,0.5610000E-1
10708,0.5617000E-1
10709,0.5623400E-1
10710,0.5632000E-1
10711,0.5641200E-1
10712,0.5648300E-1
10713,0.5654900E-1
10714,0.5661500E-1
10715,0.5668100E-1
10716,0.5677500E-1
10717,0.5685300E-1
10718,0.5691900E-1
10719,0.5698600E-1
10720,0.5705200E-1
10721,0.5723600E-1
10722,0.5730100E-1
10723,0.5736700E-1
10724,0.5743400E-1
10725,0.5750100E-1
10726,0.5756700E-1
10727,0.5763900E-1
10728,0.5770700E-1
10729,0.5777400E-1
10730,0.5784100E-1
10731,0.5790700E-1
10732,0.5797400E-1
10733,0.5804200E-1
10734,0.5810900E-1
10735,0.5817500E-1
10736,0.5824300E-1
10737,0.5830800E-1
10738,0.5837400E-1
10739,0.5843900E-1
10740,0.5850600E-1
10741,0.5873800E-1
10742,0.5880400E-1
10743,0.5887000E-1
10744,0.5893800E-1
10745,0.5900500E-1
10746,0.5907100E-1
10747,0.5913900E-1
10748,0.5920600E-1
10749,0.5927500E-1
10750,0.5934500E-1
10751,0.5941300E-1
10752,0.5948100E-1
10753,0.5954900E-1
10754,0.5961700E-1
10755,0.5968500E-1
10756,0.5975200E-1
10757,0.5982100E-1
10758,0.5988800E-1
10759,0.5995600E-1
10760,0.6002500E-1
10761,0.6020700E-1
10762,0.6027200E-1
10763,0.6033700E-1
10764,0.6040200E-1
10765,0.6046600E-1
10766,0.6053100E-1
10767,0.6059600E-1
10768,0.6066300E-1
10769,0.6073000E-1
10770,0.6079700E-1
10771,0.6086300E-1
10772,0.6092700E-1
10773,0.6099200E-1
10774,0.6105900E-1
10775,0.6112600E-1
10776,0.6119200E-1
10777,0.6125800E-1
10778,0.6132600E-1
10779,0.6139300E-1
10780,0.6145800E-1
10781,0.6164100E-1
10782,0.6170600E-1
10783,0.6177200E-1
10784,0.6183800E-1
10785,0.6190600E-1
10786,0.6197300E-1
10787,0.6204000E-1
10788,0.6210700E-1
10789,0.6217300E-1
10790,0.6224100E-1
10791,0.6230600E-1
10792,0.6237400E-1
10793,0.6244100E-1
10794,0.6250900E-1
10795,0.6257600E-1
10796,0.6264400E-1
10797,0.6271100E-1
10798,0.6277800E-1
10799,0.6284400E-1
10800,0.6291200E-1
10801,0.6308900E-1
10802,0.6315600E-1
10803,0.6322100E-1
10804,0.6328800E-1
10805,0.6335400E-1
10806,0.6342100E-1
10807,0.6348800E-1
10808,0.6355500E-1
10809,0.6362200E-1
10810,0.6368800E-1
10811,0.6375400E-1
10812,0.6382000E-1
10813,0.6388600E-1
10814,0.6395300E-1
10815,0.6402000E-1
10816,0.6408600E-1
10817,0.6415400E-1
10818,0.6422100E-1
10819,0.6428900E-1
10820,0.6435600E-1
10821,0.6451000E-1
10822,0.6457900E-1
10823,0.6464700E-1
10824,0.6471400E-1
10825,0.6478200E-1
10826,0.6485000E-1
10827,0.6491800E-1
10828,0.6498500E-1
10829,0.6505300E-1
10830,0.6512200E-1
10831,0.6519000E-1
10832,0.6525800E-1
10833,0.6532500E-1
10834,0.6539200E-1
10835,0.6545900E-1
10836,0.6552600E-1
10837,0.6559200E-1
10838,0.6566100E-1
10839,0.6573000E-1
10840,0.6579800E-1
10841,0.6595700E-1
10842,0.6602500E-1
10843,0.6609100E-1
10844,0.6615900E-1
10845,0.6622600E-1
10846,0.6629300E-1
10847,0.6635900E-1
10848,0.6642600E-1
10849,0.6649200E-1
10850,0.6655800E-1
10851,0.6662500E-1
10852,0.6669200E-1
10853,0.6675900E-1
10854,0.6682400E-1
10855,0.6689200E-1
10856,0.6695900E-1
10857,0.6702500E-1
10858,0.6709100E-1
10859,0.6715800E-1
10860,0.6722500E-1
10861,0.6747500E-1
10862,0.6754200E-1
10863,0.6760800E-1
10864,0.6767600E-1
10865,0.6774300E-1
10866,0.6781000E-1
10867,0.6787500E-1
10868,0.6794300E-1
10869,0.6801100E-1
10870,0.6807900E-1
10871,0.6814700E-1
10872,0.6821600E-1
10873,0.6832200E-1
10874,0.6839200E-1
10875,0.6846000E-1
10876,0.6852900E-1
10877,0.6859800E-1
10878,0.6866800E-1
10879,0.6873700E-1
10880,0.6880500E-1
10881,0.6898600E-1
10882,0.6905500E-1
10883,0.6912200E-1
10884,0.6919100E-1
10885,0.6925900E-1
10886,0.6933400E-1
10887,0.6940500E-1
10888,0.6947400E-1
10889,0.6954400E-1
10890,0.6962000E-1
10891,0.6968900E-1
10892,0.6976000E-1
10893,0.6983000E-1
10894,0.6990100E-1
10895,0.6997100E-1
10896,0.7004200E-1
10897,0.7011300E-1
10898,0.7018500E-1
10899,0.7025600E-1
10900,0.7032700E-1
10901,0.7051500E-1
10902,0.7058500E-1
10903,0.7065500E-1
10904,0.7072500E-1
10905,0.7079500E-1
10906,0.7086600E-1
10907,0.7093700E-1
10908,0.7100600E-1
10909,0.7107400E-1
10910,0.7114300E-1
10911,0.7121100E-1
10912,0.7128100E-1
10913,0.7135000E-1
10914,0.7141800E-1
10915,0.7148800E-1
10916,0.7155800E-1
10917,0.7162600E-1
10918,0.7169600E-1
10919,0.7176500E-1
10920,0.7183500E-1
10921,0.7205300E-1
10922,0.7212400E-1
10923,0.7219400E-1
10924,0.7226500E-1
10925,0.7234400E-1
10926,0.7241400E-1
10927,0.7248400E-1
10928,0.7255400E-1
10929,0.7262300E-1
10930,0.7269300E-1
10931,0.7276300E-1
10932,0.7283500E-1
10933,0.7297500E-1
10934,0.7304700E-1
10935,0.7311700E-1
10936,0.7318700E-1
10937,0.7325600E-1
10938,0.7332600E-1
10939,0.7339500E-1
10940,0.7346600E-1
10941,0.7365600E-1
10942,0.7372700E-1
10943,0.7379700E-1
10944,0.7386700E-1
10945,0.7395200E-1
10946,0.7402300E-1
10947,0.7409300E-1
10948,0.7416400E-1
10949,0.7423600E-1
10950,0.7430800E-1
10951,0.7437800E-1
10952,0.7445000E-1
10953,0.7452300E-1
10954,0.7459400E-1
10955,0.7466100E-1
10956,0.7472500E-1
10957,0.7478900E-1
10958,0.7486100E-1
10959,0.7492800E-1
10960,0.7499400E-1
10961,0.7521600E-1
10962,0.7528000E-1
10963,0.7534400E-1
10964,0.7540800E-1
10965,0.7547200E-1
10966,0.7553900E-1
10967,0.7560600E-1
10968,0.7567100E-1
10969,0.7573800E-1
10970,0.7580300E-1
10971,0.7587600E-1
10972,0.7594200E-1
10973,0.7600600E-1
10974,0.7607100E-1
10975,0.7613500E-1
10976,0.7620000E-1
10977,0.7626700E-1
10978,0.7633400E-1
10979,0.7640000E-1
10980,0.7646600E-1
10981,0.7663700E-1
10982,0.7670400E-1
10983,0.7677000E-1
10984,0.7684400E-1
10985,0.7691100E-1
10986,0.7697600E-1
10987,0.7704100E-1
10988,0.7710500E-1
10989,0.7716900E-1
10990,0.7723300E-1
10991,0.7729900E-1
10992,0.7736400E-1
10993,0.7743200E-1
10994,0.7749900E-1
10995,0.7756600E-1
10996,0.7763400E-1
10997,0.7770000E-1
10998,0.7777300E-1
10999,0.7783900E-1
11000,0.7792100E-1
 ---
100001,0.2534000E-2
100002,0.3191000E-2
100003,0.3827000E-2
100004,0.4465000E-2
100005,0.5147000E-2
100006,0.5786000E-2
100007,0.6427000E-2
100008,0.7074000E-2
100009,0.7729000E-2
100010,0.8401000E-2
100011,0.9070000E-2
100012,0.9740000E-2
100013,0.1040900E-1
100014,0.1092600E-1
100015,0.1139900E-1
100016,0.1186600E-1
100017,0.1233300E-1
100018,0.1281200E-1
100019,0.1327800E-1
100020,0.1376400E-1
100021,0.1425000E-1
100022,0.1473000E-1
100023,0.1519900E-1
100024,0.1566800E-1
100025,0.1613900E-1
100026,0.1660700E-1
100027,0.1708100E-1
100028,0.1756800E-1
100029,0.1805800E-1
100030,0.1852800E-1
100031,0.1899400E-1
100032,0.1945900E-1
100033,0.1992400E-1
100034,0.2039400E-1
100035,0.2086500E-1
100036,0.2133100E-1
100037,0.2178500E-1
100038,0.2224400E-1
100039,0.2269800E-1
100040,0.2315200E-1
100041,0.2360500E-1
100042,0.2405900E-1
100043,0.2451700E-1
100044,0.2497900E-1
100045,0.2544100E-1
100046,0.2589500E-1
100047,0.2635600E-1
100048,0.2680900E-1
100049,0.2726200E-1
100050,0.2771500E-1
100051,0.2816800E-1
100052,0.2866800E-1
100053,0.2912500E-1
100054,0.2958400E-1
100055,0.3004500E-1
100056,0.3050200E-1
100057,0.3095500E-1
100058,0.3140800E-1
100059,0.3186900E-1
100060,0.3232000E-1
100061,0.3277300E-1
100062,0.3323200E-1
100063,0.3368600E-1
100064,0.3414000E-1
100065,0.3459700E-1
100066,0.3504700E-1
100067,0.3549700E-1
100068,0.3594700E-1
100069,0.3639800E-1
100070,0.3685900E-1
100071,0.3731000E-1
100072,0.3776000E-1
100073,0.3821000E-1
100074,0.3866000E-1
100075,0.3911300E-1
100076,0.3956600E-1
100077,0.4005400E-1
100078,0.4050700E-1
100079,0.4095900E-1
100080,0.4141200E-1
100081,0.4187000E-1
100082,0.4232900E-1
100083,0.4277900E-1
100084,0.4322900E-1
100085,0.4367900E-1
100086,0.4414300E-1
100087,0.4460700E-1
100088,0.4505700E-1
100089,0.4551500E-1
100090,0.4597500E-1
100091,0.4642900E-1
100092,0.4688000E-1
100093,0.4733600E-1
100094,0.4778800E-1
100095,0.4823700E-1
100096,0.4868700E-1
100097,0.4913700E-1
100098,0.4958700E-1
100099,0.5003700E-1
100100,0.5049100E-1
100101,0.5094400E-1
100102,0.5139600E-1
100103,0.5184900E-1
100104,0.5230900E-1
100105,0.5276200E-1
100106,0.5322100E-1
100107,0.5367800E-1
100108,0.5412800E-1
100109,0.5459000E-1
100110,0.5504400E-1
100111,0.5549400E-1
100112,0.5594400E-1
100113,0.5639400E-1
100114,0.5684400E-1
100115,0.5730100E-1
100116,0.5775400E-1
100117,0.5820600E-1
100118,0.5865600E-1
100119,0.5911000E-1
100120,0.5959500E-1
100121,0.6009400E-1
100122,0.6061000E-1
100123,0.6111500E-1
100124,0.6158200E-1
100125,0.6203800E-1
100126,0.6250300E-1
100127,0.6295900E-1
100128,0.6341800E-1
100129,0.6387300E-1
100130,0.6432700E-1
100131,0.6479400E-1
100132,0.6524500E-1
100133,0.6572200E-1
100134,0.6618600E-1
100135,0.6664300E-1
100136,0.6710700E-1
100137,0.6756000E-1
100138,0.6802100E-1
100139,0.6848400E-1
100140,0.6893400E-1
100141,0.6945700E-1
100142,0.6993500E-1
100143,0.7038900E-1
100144,0.7084300E-1
100145,0.7129900E-1
100146,0.7175000E-1
100147,0.7221400E-1
100148,0.7266800E-1
100149,0.7312300E-1
100150,0.7358700E-1
100151,0.7404000E-1
100152,0.7453200E-1
100153,0.7498900E-1
100154,0.7545200E-1
100155,0.7591300E-1
100156,0.7636700E-1
100157,0.7682100E-1
100158,0.7727400E-1
100159,0.7772800E-1
100160,0.7818200E-1
100161,0.7864600E-1
100162,0.7910000E-1
100163,0.7955500E-1
100164,0.8001600E-1
100165,0.8047200E-1
100166,0.8093300E-1
100167,0.8139300E-1
100168,0.8184800E-1
100169,0.8230800E-1
100170,0.8276300E-1
100171,0.8321900E-1
100172,0.8367600E-1
100173,0.8416100E-1
100174,0.8461700E-1
100175,0.8511200E-1
100176,0.8560100E-1
100177,0.8609000E-1
100178,0.8657100E-1
100179,0.8703400E-1
100180,0.8749500E-1
100181,0.8796700E-1
100182,0.8842300E-1
100183,0.8887800E-1
100184,0.8933100E-1
100185,0.8978500E-1
100186,0.9025900E-1
100187,0.9071400E-1
100188,0.9117700E-1
100189,0.9164500E-1
100190,0.9210100E-1
100191,0.9255500E-1
100192,0.9301000E-1
100193,0.9347000E-1
100194,0.9393900E-1
100195,0.9440000E-1
100196,0.9485500E-1
100197,0.9530800E-1
100198,0.9577200E-1
100199,0.9622600E-1
100200,0.9667900E-1
100201,0.9818400E-1
100202,0.9866900E-1
100203,0.9914800E-1
100204,0.9962900E-1
100205,0.1000930
100206,0.1005570
100207,0.1010320
100208,0.1014960
100209,0.1019560
100210,0.1024170
100211,0.1028800
100212,0.1033470
100213,0.1038090
100214,0.1042800
100215,0.1047440
100216,0.1052120
100217,0.1056840
100218,0.1061910
100219,0.1066660
100220,0.1071320
100221,0.1075980
100222,0.1080670
100223,0.1085360
100224,0.1090050
100225,0.1094760
100226,0.1099490
100227,0.1104170
100228,0.1108900
100229,0.1113550
100230,0.1118230
100231,0.1122960
100232,0.1127590
100233,0.1132150
100234,0.1136730
100235,0.1141440
100236,0.1146110
100237,0.1150900
100238,0.1155570
100239,0.1160340
100240,0.1164980
100241,0.1169760
100242,0.1174370
100243,0.1178950
100244,0.1183480
100245,0.1188010
100246,0.1192570
100247,0.1197080
100248,0.1201600
100249,0.1206120
100250,0.1211150
100251,0.1216070
100252,0.1220820
100253,0.1225630
100254,0.1230250
100255,0.1234800
100256,0.1239420
100257,0.1243960
100258,0.1248500
100259,0.1253040
100260,0.1257640
100261,0.1262180
100262,0.1266750
100263,0.1271430
100264,0.1276020
100265,0.1280560
100266,0.1285180
100267,0.1289740
100268,0.1294590
100269,0.1299150
100270,0.1303710
100271,0.1308340
100272,0.1312900
100273,0.1317470
100274,0.1322030
100275,0.1326590
100276,0.1331150
100277,0.1335710
100278,0.1340330
100279,0.1344900
100280,0.1349460
100281,0.1354020
100282,0.1358590
100283,0.1364080
100284,0.1370030
100285,0.1375360
100286,0.1380140
100287,0.1384810
100288,0.1389560
100289,0.1394200
100290,0.1398850
100291,0.1403490
100292,0.1408130
100293,0.1413020
100294,0.1418070
100295,0.1422850
100296,0.1427620
100297,0.1432360
100298,0.1437110
100299,0.1442100
100300,0.1446840
100301,0.1451550
100302,0.1456260
100303,0.1460960
100304,0.1465660
100305,0.1470360
100306,0.1475070
100307,0.1479780
100308,0.1484500
100309,0.1489210
100310,0.1493980
100311,0.1498690
100312,0.1503450
100313,0.1508180
100314,0.1512890
100315,0.1517790
100316,0.1522690
100317,0.1527520
100318,0.1532300
100319,0.1537120
100320,0.1541950
100321,0.1546700
100322,0.1551510
100323,0.1556430
100324,0.1561190
100325,0.1565920
100326,0.1570690
100327,0.1575430
100328,0.1580300
100329,0.1585060
100330,0.1589880
100331,0.1594640
100332,0.1599910
100333,0.1604690
100334,0.1609410
100335,0.1614080
100336,0.1618730
100337,0.1623380
100338,0.1628040
100339,0.1632750
100340,0.1637480
100341,0.1642150
100342,0.1646920
100343,0.1651620
100344,0.1656430
100345,0.1661300
100346,0.1666120
100347,0.1671030
100348,0.1676960
100349,0.1682590
100350,0.1688990
100351,0.1694270
100352,0.1699170
100353,0.1703850
100354,0.1708510
100355,0.1713210
100356,0.1717860
100357,0.1722530
100358,0.1727160
100359,0.1731790
100360,0.1736480
100361,0.1741150
100362,0.1745720
100363,0.1750320
100364,0.1754880
100365,0.1759460
100366,0.1764010
100367,0.1768560
100368,0.1773110
100369,0.1777660
100370,0.1782210
100371,0.1788590
100372,0.1793670
100373,0.1798410
100374,0.1803010
100375,0.1807570
100376,0.1812150
100377,0.1816690
100378,0.1821300
100379,0.1826080
100380,0.1830740
100381,0.1835570
100382,0.1840190
100383,0.1844770
100384,0.1849320
100385,0.1853870
100386,0.1858420
100387,0.1862980
100388,0.1867560
100389,0.1872130
100390,0.1876680
100391,0.1881230
100392,0.1885860
100393,0.1890400
100394,0.1894980
100395,0.1899590
100396,0.1904160
100397,0.1908770
100398,0.1913340
100399,0.1917900
100400,0.1922460
100401,0.1937700
100402,0.1942800
100403,0.1947790
100404,0.1952530
100405,0.1957160
100406,0.1961820
100407,0.1966570
100408,0.1971210
100409,0.1975860
100410,0.1980510
100411,0.1985150
100412,0.1989800
100413,0.1994490
100414,0.1999150
100415,0.2003960
100416,0.2008680
100417,0.2013320
100418,0.2017990
100419,0.2022690
100420,0.2027460
100421,0.2032170
100422,0.2037010
100423,0.2041800
100424,0.2046460
100425,0.2051160
100426,0.2055800
100427,0.2060450
100428,0.2065130
100429,0.2069840
100430,0.2074470
100431,0.2079140
100432,0.2083850
100433,0.2088510
100434,0.2093160
100435,0.2097860
100436,0.2103030
100437,0.2108040
100438,0.2112950
100439,0.2117800
100440,0.2122620
100441,0.2127320
100442,0.2131930
100443,0.2136610
100444,0.2141270
100445,0.2145820
100446,0.2150370
100447,0.2154940
100448,0.2161030
100449,0.2165640
100450,0.2170270
100451,0.2174890
100452,0.2179450
100453,0.2184310
100454,0.2188870
100455,0.2193440
100456,0.2198000
100457,0.2202690
100458,0.2207250
100459,0.2211870
100460,0.2216470
100461,0.2221060
100462,0.2225640
100463,0.2230220
100464,0.2234880
100465,0.2239450
100466,0.2244040
100467,0.2248660
100468,0.2253230
100469,0.2257820
100470,0.2262460
100471,0.2267000
100472,0.2271530
100473,0.2276060
100474,0.2280580
100475,0.2285110
100476,0.2289630
100477,0.2294180
100478,0.2298710
100479,0.2303230
100480,0.2307750
100481,0.2312280
100482,0.2316800
100483,0.2321330
100484,0.2325850
100485,0.2330400
100486,0.2335080
100487,0.2339600
100488,0.2344130
100489,0.2348760
100490,0.2353340
100491,0.2357860
100492,0.2362860
100493,0.2368510
100494,0.2373640
100495,0.2378500
100496,0.2383190
100497,0.2387840
100498,0.2392490
100499,0.2397040
100500,0.2401680
100501,0.2406210
100502,0.2410780
100503,0.2415440
100504,0.2419960
100505,0.2424580
100506,0.2429110
100507,0.2433700
100508,0.2438440
100509,0.2442980
100510,0.2447600
100511,0.2452110
100512,0.2456720
100513,0.2461230
100514,0.2465790
100515,0.2470370
100516,0.2474880
100517,0.2479450
100518,0.2483960
100519,0.2488730
100520,0.2493310
100521,0.2497920
100522,0.2502470
100523,0.2507040
100524,0.2511580
100525,0.2516870
100526,0.2521860
100527,0.2526400
100528,0.2531060
100529,0.2535600
100530,0.2540050
100531,0.2544510
100532,0.2549010
100533,0.2553610
100534,0.2558140
100535,0.2562760
100536,0.2567700
100537,0.2572500
100538,0.2577260
100539,0.2582020
100540,0.2586670
100541,0.2591300
100542,0.2595910
100543,0.2600480
100544,0.2605010
100545,0.2609550
100546,0.2614120
100547,0.2618680
100548,0.2623260
100549,0.2627800
100550,0.2632460
100551,0.2637240
100552,0.2641860
100553,0.2646390
100554,0.2650960
100555,0.2655490
100556,0.2660020
100557,0.2664550
100558,0.2669130
100559,0.2673660
100560,0.2678190
100561,0.2682710
100562,0.2687250
100563,0.2691780
100564,0.2696310
100565,0.2700890
100566,0.2705430
100567,0.2709960
100568,0.2714490
100569,0.2719030
100570,0.2723740
100571,0.2728300
100572,0.2732910
100573,0.2737560
100574,0.2742090
100575,0.2746620
100576,0.2751160
100577,0.2755700
100578,0.2760250
100579,0.2764780
100580,0.2769360
100581,0.2773920
100582,0.2778470
100583,0.2783090
100584,0.2787680
100585,0.2792270
100586,0.2796850
100587,0.2801380
100588,0.2805960
100589,0.2810530
100590,0.2815110
100591,0.2819650
100592,0.2824180
100593,0.2828710
100594,0.2833340
100595,0.2837880
100596,0.2842460
100597,0.2846990
100598,0.2851520
100599,0.2856070
100600,0.2860610
100601,0.2876010
100602,0.2881420
100603,0.2886520
100604,0.2891150
100605,0.2895920
100606,0.2900540
100607,0.2905170
100608,0.2909780
100609,0.2914380
100610,0.2919010
100611,0.2923650
100612,0.2928950
100613,0.2934410
100614,0.2939250
100615,0.2944260
100616,0.2948970
100617,0.2953710
100618,0.2958490
100619,0.2964970
100620,0.2974120
100621,0.2981950
100622,0.2988570
100623,0.2995040
100624,0.3001520
100625,0.3007880
100626,0.3014370
100627,0.3020780
100628,0.3027320
100629,0.3033700
100630,0.3040080
100631,0.3046550
100632,0.3053060
100633,0.3059510
100634,0.3065940
100635,0.3072470
100636,0.3079070
100637,0.3085670
100638,0.3092160
100639,0.3098670
100640,0.3105180
100641,0.3111710
100642,0.3117980
100643,0.3122690
100644,0.3127530
100645,0.3132240
100646,0.3137030
100647,0.3141820
100648,0.3146590
100649,0.3151360
100650,0.3156120
100651,0.3160890
100652,0.3165670
100653,0.3170470
100654,0.3175230
100655,0.3179960
100656,0.3184830
100657,0.3189550
100658,0.3194240
100659,0.3198970
100660,0.3203750
100661,0.3208610
100662,0.3213500
100663,0.3218450
100664,0.3223270
100665,0.3228170
100666,0.3232920
100667,0.3237770
100668,0.3242530
100669,0.3247320
100670,0.3252100
100671,0.3256850
100672,0.3261590
100673,0.3266340
100674,0.3271090
100675,0.3275830
100676,0.3280670
100677,0.3285410
100678,0.3290280
100679,0.3295020
100680,0.3299750
100681,0.3304480
100682,0.3309180
100683,0.3313930
100684,0.3318640
100685,0.3323320
100686,0.3328080
100687,0.3332940
100688,0.3337680
100689,0.3342390
100690,0.3347160
100691,0.3351880
100692,0.3356590
100693,0.3361300
100694,0.3366020
100695,0.3370720
100696,0.3375440
100697,0.3380310
100698,0.3385020
100699,0.3389740
100700,0.3394440
100701,0.3399180
100702,0.3403880
100703,0.3408580
100704,0.3413270
100705,0.3418010
100706,0.3422730
100707,0.3427480
100708,0.3432200
100709,0.3436880
100710,0.3441620
100711,0.3446700
100712,0.3452600
100713,0.3457490
100714,0.3462250
100715,0.3466880
100716,0.3471550
100717,0.3476120
100718,0.3480720
100719,0.3485360
100720,0.3489910
100721,0.3494960
100722,0.3499840
100723,0.3504530
100724,0.3509230
100725,0.3514040
100726,0.3518790
100727,0.3523500
100728,0.3528160
100729,0.3532940
100730,0.3537650
100731,0.3542360
100732,0.3547000
100733,0.3551690
100734,0.3556330
100735,0.3560950
100736,0.3565580
100737,0.3570320
100738,0.3574960
100739,0.3579670
100740,0.3584290
100741,0.3588920
100742,0.3593570
100743,0.3598220
100744,0.3602850
100745,0.3607590
100746,0.3612220
100747,0.3616900
100748,0.3621530
100749,0.3626230
100750,0.3630880
100751,0.3635870
100752,0.3640620
100753,0.3645380
100754,0.3650020
100755,0.3654680
100756,0.3659330
100757,0.3664020
100758,0.3668650
100759,0.3673290
100760,0.3677920
100761,0.3682640
100762,0.3687270
100763,0.3691910
100764,0.3696570
100765,0.3701200
100766,0.3705840
100767,0.3710530
100768,0.3715160
100769,0.3719800
100770,0.3724500
100771,0.3729140
100772,0.3733770
100773,0.3738420
100774,0.3743050
100775,0.3747680
100776,0.3752310
100777,0.3756940
100778,0.3761570
100779,0.3766310
100780,0.3770990
100781,0.3775680
100782,0.3780320
100783,0.3784960
100784,0.3790010
100785,0.3794670
100786,0.3799300
100787,0.3803950
100788,0.3808590
100789,0.3813240
100790,0.3817900
100791,0.3822640
100792,0.3827280
100793,0.3832060
100794,0.3836810
100795,0.3841450
100796,0.3846160
100797,0.3850800
100798,0.3855440
100799,0.3860090
100800,0.3864720
100801,0.3882220
100802,0.3887340
100803,0.3892130
100804,0.3896850
100805,0.3901590
100806,0.3906280
100807,0.3910970
100808,0.3915680
100809,0.3920350
100810,0.3925240
100811,0.3929960
100812,0.3934710
100813,0.3939420
100814,0.3945450
100815,0.3950510
100816,0.3955570
100817,0.3960730
100818,0.3965510
100819,0.3970080
100820,0.3974750
100821,0.3979370
100822,0.3984070
100823,0.3988780
100824,0.3993490
100825,0.3998180
100826,0.4002990
100827,0.4007700
100828,0.4012390
100829,0.4017090
100830,0.4022240
100831,0.4026980
100832,0.4031670
100833,0.4036340
100834,0.4041020
100835,0.4045700
100836,0.4050390
100837,0.4055080
100838,0.4059780
100839,0.4064470
100840,0.4069170
100841,0.4073850
100842,0.4078530
100843,0.4083290
100844,0.4087950
100845,0.4092600
100846,0.4098140
100847,0.4103550
100848,0.4108620
100849,0.4113110
100850,0.4117580
100851,0.4122320
100852,0.4127020
100853,0.4132290
100854,0.4137260
100855,0.4141990
100856,0.4146770
100857,0.4151440
100858,0.4156160
100859,0.4160790
100860,0.4165510
100861,0.4170160
100862,0.4174910
100863,0.4179590
100864,0.4184230
100865,0.4188960
100866,0.4193670
100867,0.4198440
100868,0.4203080
100869,0.4207760
100870,0.4212330
100871,0.4216970
100872,0.4221740
100873,0.4226410
100874,0.4230960
100875,0.4235590
100876,0.4240140
100877,0.4245190
100878,0.4249740
100879,0.4254380
100880,0.4259750
100881,0.4264890
100882,0.4269200
100883,0.4273510
100884,0.4278140
100885,0.4282690
100886,0.4287260
100887,0.4291810
100888,0.4296350
100889,0.4300900
100890,0.4305470
100891,0.4310130
100892,0.4314730
100893,0.4319400
100894,0.4323950
100895,0.4328500
100896,0.4333040
100897,0.4337580
100898,0.4342190
100899,0.4346780
100900,0.4351330
100901,0.4355890
100902,0.4360440
100903,0.4364990
100904,0.4369580
100905,0.4374120
100906,0.4378670
100907,0.4383220
100908,0.4387770
100909,0.4392320
100910,0.4396860
100911,0.4401460
100912,0.4406150
100913,0.4410710
100914,0.4415370
100915,0.4420120
100916,0.4424860
100917,0.4429580
100918,0.4434170
100919,0.4438750
100920,0.4443330
100921,0.4447910
100922,0.4452500
100923,0.4457110
100924,0.4461660
100925,0.4466230
100926,0.4470790
100927,0.4475350
100928,0.4479910
100929,0.4484520
100930,0.4489090
100931,0.4493650
100932,0.4498260
100933,0.4502870
100934,0.4507430
100935,0.4512040
100936,0.4516650
100937,0.4521200
100938,0.4525750
100939,0.4530300
100940,0.4534900
100941,0.4539450
100942,0.4544100
100943,0.4548710
100944,0.4553280
100945,0.4558070
100946,0.4562790
100947,0.4567500
100948,0.4572150
100949,0.4576900
100950,0.4581580
100951,0.4586250
100952,0.4590950
100953,0.4595610
100954,0.4600820
100955,0.4605810
100956,0.4610790
100957,0.4615420
100958,0.4620170
100959,0.4624710
100960,0.4629330
100961,0.4633880
100962,0.4638590
100963,0.4643190
100964,0.4647810
100965,0.4652350
100966,0.4657000
100967,0.4661550
100968,0.4666170
100969,0.4670710
100970,0.4675240
100971,0.4679860
100972,0.4684390
100973,0.4689110
100974,0.4693720
100975,0.4698240
100976,0.4702910
100977,0.4707460
100978,0.4712430
100979,0.4717040
100980,0.4721910
100981,0.4726500
100982,0.4731180
100983,0.4735770
100984,0.4740320
100985,0.4744940
100986,0.4749490
100987,0.4754110
100988,0.4758710
100989,0.4763350
100990,0.4767920
100991,0.4772540
100992,0.4777100
100993,0.4781710
100994,0.4786270
100995,0.4791230
100996,0.4796320
100997,0.4801250
100998,0.4806410
100999,0.4811420
101000,0.4819790
 ---
